Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Prompts loaded: 300 Q's x 7 configs = 2100 generations
Already done: 0
Loading Qwen/Qwen3-8B in 4-bit NF4...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:54,  7.26it/s]Loading weights:   1%|          | 2/399 [00:00<00:54,  7.35it/s]Loading weights:   4%|▍         | 15/399 [00:00<00:07, 53.48it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:03, 108.75it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:02, 141.52it/s]Loading weights:  20%|██        | 81/399 [00:00<00:01, 162.11it/s]Loading weights:  26%|██▌       | 103/399 [00:00<00:01, 175.98it/s]Loading weights:  31%|███▏      | 125/399 [00:00<00:01, 184.64it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 191.40it/s]Loading weights:  42%|████▏     | 169/399 [00:01<00:01, 196.94it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 198.85it/s]Loading weights:  53%|█████▎    | 213/399 [00:01<00:00, 198.55it/s]Loading weights:  59%|█████▉    | 235/399 [00:01<00:00, 196.89it/s]Loading weights:  64%|██████▍   | 257/399 [00:01<00:00, 198.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:01<00:00, 199.01it/s]Loading weights:  75%|███████▌  | 301/399 [00:01<00:00, 198.32it/s]Loading weights:  81%|████████  | 323/399 [00:01<00:00, 196.87it/s]Loading weights:  86%|████████▋ | 345/399 [00:02<00:00, 197.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:02<00:00, 198.47it/s]Loading weights:  97%|█████████▋| 389/399 [00:02<00:00, 196.99it/s]Loading weights: 100%|██████████| 399/399 [00:02<00:00, 175.00it/s]
  VRAM allocated: 5.67 GB
  [1-8/2100] cfg=v0_base batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 41.7s (5.2s/item avg)
  [865-872/2100] cfg=v2_cot batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 41.8s (5.2s/item avg)
  [873-880/2100] cfg=v2_cot batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 41.8s (5.2s/item avg)
  [881-888/2100] cfg=v2_cot batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 40.3s (5.0s/item avg)
  [889-896/2100] cfg=v2_cot batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 41.7s (5.2s/item avg)
  [897-900/2100] cfg=v2_cot batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 34.3s (8.6s/item avg)
  [901-908/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 95.2s (11.9s/item avg)
  [909-916/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 97.6s (12.2s/item avg)
  [917-924/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 97.6s (12.2s/item avg)
  [925-932/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 95.2s (11.9s/item avg)
  [933-940/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 97.6s (12.2s/item avg)
  [941-948/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 97.6s (12.2s/item avg)
  [949-956/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 95.1s (11.9s/item avg)
  [957-964/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 97.6s (12.2s/item avg)
  [965-972/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 97.6s (12.2s/item avg)
  [973-980/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 95.2s (11.9s/item avg)
  [981-988/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 97.7s (12.2s/item avg)
  [989-996/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 97.6s (12.2s/item avg)
  [997-1004/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 95.2s (11.9s/item avg)
  [1005-1012/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 97.7s (12.2s/item avg)
  [1013-1020/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 97.6s (12.2s/item avg)
  [1021-1028/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 95.2s (11.9s/item avg)
  [1029-1036/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 97.6s (12.2s/item avg)
  [1037-1044/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 97.6s (12.2s/item avg)
  [1045-1052/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 95.3s (11.9s/item avg)
  [1053-1060/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 97.6s (12.2s/item avg)
  [1061-1068/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 97.6s (12.2s/item avg)
  [1069-1076/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 95.1s (11.9s/item avg)
  [1077-1084/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 97.6s (12.2s/item avg)
  [1085-1092/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 97.6s (12.2s/item avg)
  [1093-1100/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 95.2s (11.9s/item avg)
  [1101-1108/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 97.6s (12.2s/item avg)
  [1109-1116/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 97.6s (12.2s/item avg)
  [1117-1124/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 95.2s (11.9s/item avg)
  [1125-1132/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 97.6s (12.2s/item avg)
  [1133-1140/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 97.6s (12.2s/item avg)
  [1141-1148/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 95.3s (11.9s/item avg)
  [1149-1156/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 97.6s (12.2s/item avg)
  [1157-1164/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 97.6s (12.2s/item avg)
  [1165-1172/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 95.2s (11.9s/item avg)
  [1173-1180/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 97.6s (12.2s/item avg)
  [1181-1188/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 97.7s (12.2s/item avg)
  [1189-1196/2100] cfg=v3_rag_cot batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 95.3s (11.9s/item avg)
  [1197-1200/2100] cfg=v3_rag_cot batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 62.1s (15.5s/item avg)
  [1201-1208/2100] cfg=v4_pg batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 42.9s (5.4s/item avg)
  [1209-1216/2100] cfg=v4_pg batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 42.9s (5.4s/item avg)
  [1217-1224/2100] cfg=v4_pg batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 41.4s (5.2s/item avg)
  [1225-1232/2100] cfg=v4_pg batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 42.8s (5.4s/item avg)
  [1233-1240/2100] cfg=v4_pg batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 42.8s (5.3s/item avg)
  [1241-1248/2100] cfg=v4_pg batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 41.4s (5.2s/item avg)
  [1249-1256/2100] cfg=v4_pg batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 42.8s (5.3s/item avg)
  [1257-1264/2100] cfg=v4_pg batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 42.9s (5.4s/item avg)
  [1265-1272/2100] cfg=v4_pg batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 42.0s (5.2s/item avg)
  [1273-1280/2100] cfg=v4_pg batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 42.8s (5.4s/item avg)
  [1281-1288/2100] cfg=v4_pg batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 43.3s (5.4s/item avg)
  [1289-1296/2100] cfg=v4_pg batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 41.6s (5.2s/item avg)
  [1297-1304/2100] cfg=v4_pg batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 42.9s (5.4s/item avg)
  [1305-1312/2100] cfg=v4_pg batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 42.9s (5.4s/item avg)
  [1313-1320/2100] cfg=v4_pg batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 41.4s (5.2s/item avg)
  [1321-1328/2100] cfg=v4_pg batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 42.8s (5.4s/item avg)
  [1329-1336/2100] cfg=v4_pg batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 43.0s (5.4s/item avg)
  [1337-1344/2100] cfg=v4_pg batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 41.3s (5.2s/item avg)
  [1345-1352/2100] cfg=v4_pg batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 42.8s (5.4s/item avg)
  [1353-1360/2100] cfg=v4_pg batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 42.9s (5.4s/item avg)
  [1361-1368/2100] cfg=v4_pg batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 41.5s (5.2s/item avg)
  [1369-1376/2100] cfg=v4_pg batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 42.9s (5.4s/item avg)
  [1377-1384/2100] cfg=v4_pg batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 42.8s (5.4s/item avg)
  [1385-1392/2100] cfg=v4_pg batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 41.4s (5.2s/item avg)
  [1393-1400/2100] cfg=v4_pg batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 42.8s (5.4s/item avg)
  [1401-1408/2100] cfg=v4_pg batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 42.8s (5.3s/item avg)
  [1409-1416/2100] cfg=v4_pg batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 41.6s (5.2s/item avg)
  [1417-1424/2100] cfg=v4_pg batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 42.9s (5.4s/item avg)
  [1425-1432/2100] cfg=v4_pg batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 42.9s (5.4s/item avg)
  [1433-1440/2100] cfg=v4_pg batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 41.7s (5.2s/item avg)
  [1441-1448/2100] cfg=v4_pg batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 43.0s (5.4s/item avg)
  [1449-1456/2100] cfg=v4_pg batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 42.9s (5.4s/item avg)
  [1457-1464/2100] cfg=v4_pg batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 41.5s (5.2s/item avg)
  [1465-1472/2100] cfg=v4_pg batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 43.0s (5.4s/item avg)
  [1473-1480/2100] cfg=v4_pg batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 42.9s (5.4s/item avg)
  [1481-1488/2100] cfg=v4_pg batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 41.4s (5.2s/item avg)
  [1489-1496/2100] cfg=v4_pg batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 43.7s (5.5s/item avg)
  [1497-1500/2100] cfg=v4_pg batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 34.6s (8.6s/item avg)
  [1501-1508/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 43.1s (5.4s/item avg)
  [1509-1516/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 43.0s (5.4s/item avg)
  [1517-1524/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 41.6s (5.2s/item avg)
  [1525-1532/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 43.0s (5.4s/item avg)
  [1533-1540/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 43.0s (5.4s/item avg)
  [1541-1548/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 41.5s (5.2s/item avg)
  [1549-1556/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 43.1s (5.4s/item avg)
  [1557-1564/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 43.0s (5.4s/item avg)
  [1565-1572/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 41.5s (5.2s/item avg)
  [1573-1580/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 43.1s (5.4s/item avg)
  [1581-1588/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 43.1s (5.4s/item avg)
  [1589-1596/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 41.6s (5.2s/item avg)
  [1597-1604/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 43.0s (5.4s/item avg)
  [1605-1612/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 43.0s (5.4s/item avg)
  [1613-1620/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 41.5s (5.2s/item avg)
  [1621-1628/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 42.9s (5.4s/item avg)
  [1629-1636/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 43.0s (5.4s/item avg)
  [1637-1644/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 41.7s (5.2s/item avg)
  [1645-1652/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 43.2s (5.4s/item avg)
  [1653-1660/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 43.1s (5.4s/item avg)
  [1661-1668/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00131, oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196)... done in 41.6s (5.2s/item avg)
  [1669-1676/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00278, oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016)... done in 43.0s (5.4s/item avg)
  [1677-1684/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00241, oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00030)... done in 43.0s (5.4s/item avg)
  [1685-1692/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00145, oowcol_00107, oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182)... done in 41.5s (5.2s/item avg)
  [1693-1700/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00276, oowcol_00085, oowcol_00059, oowcol_00042, oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022)... done in 43.1s (5.4s/item avg)
  [1701-1708/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191, oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00039)... done in 43.3s (5.4s/item avg)
  [1709-1716/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242, oowcol_00257, oowcol_00166, oowcol_00178)... done in 41.6s (5.2s/item avg)
  [1717-1724/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144, oowcol_00108, oowcol_00220, oowcol_00010)... done in 43.0s (5.4s/item avg)
  [1725-1732/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291, oowcol_00094, oowcol_00060, oowcol_00045)... done in 43.0s (5.4s/item avg)
  [1733-1740/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233, oowcol_00268, oowcol_00158, oowcol_00200)... done in 41.6s (5.2s/item avg)
  [1741-1748/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00032, oowcol_00142, oowcol_00116, oowcol_00218, oowcol_00019)... done in 43.2s (5.4s/item avg)
  [1749-1756/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087, oowcol_00072, oowcol_00026)... done in 43.0s (5.4s/item avg)
  [1757-1764/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259, oowcol_00168, oowcol_00183)... done in 41.7s (5.2s/item avg)
